,A,B,C,D
2000-11-23,10.150341426271533,2.863412910416124,-14.080414395094573,2.1914179869266426
2000-11-24,9.222261785654418,3.228864719097102,-13.809573332661419,1.5355584233430113
2000-11-25,9.071578885788153,4.431944794531413,-14.547600246076156,1.8879417093723898
2000-11-26,9.276905892973973,5.952731489986174,-14.62786604025879,0.4847833030151263
2000-11-27,10.03139424826929,6.691860938757571,-16.871580595047014,0.46422151203527734
2000-11-28,8.25445769113232,6.892306255290395,-16.7833293785051,1.9508023852520062
2000-11-29,8.20678126871291,7.054920819288118,-16.03675679490577,-0.09139819736442023
2000-11-30,9.319731384029996,7.979895999267642,-15.936632680021228,-1.1356107159801423
2000-12-01,9.03784111379345,8.398798373747923,-14.568980329371957,-2.5804766579917997
2000-12-02,9.563456690086992,8.310460810621148,-15.885502388993217,-2.9309230032877585
2000-12-03,9.21087315956207,6.690844259368893,-16.560002119783125,-2.0003115739031934
2000-12-04,9.37965939049016,7.2638642140620595,-16.0266722973237,-1.5337406588803735
2000-12-05,7.902258478929435,7.212715881525781,-15.4750932402255,-1.8347722529960402
2000-12-06,7.389565914795701,6.1585336136608895,-15.935200655815521,-1.7963895493856956
2000-12-07,7.130946461327654,7.3881206069272185,-15.707528775325885,-1.4546072851316738
2000-12-08,7.8162726359802415,8.79565598153153,-15.225174740716502,-1.250743590735659
2000-12-09,9.461220066352283,7.461108329189746,-15.428123884247096,-0.7334537170198402
2000-12-10,9.100828529445485,8.032599038965063,-18.695765382892994,-2.152627183510541
2000-12-11,9.438242490891026,9.125214838647793,-17.843301034066968,-2.8737305256223973
2000-12-12,8.45660443114279,10.71780520925649,-18.289626688320695,-4.640535480564556
2000-12-13,8.823907964941185,9.895673630027737,-19.66819698625995,-3.9918389489455386
2000-12-14,8.767154915619864,9.497877182794067,-18.836566730547354,-3.8129782515819506
2000-12-15,7.743105948716107,10.227656702671988,-18.388815582044572,-4.547449720057471
2000-12-16,6.09441189207621,11.463855961942304,-17.542832462793143,-2.9720971549808306
2000-12-17,6.374027618462699,11.461834282742318,-17.80665983538501,-2.6948964871476475
2000-12-18,7.252381155263322,9.152801364825015,-17.58990982253151,-1.350309221817115
2000-12-19,4.914470655181038,9.882373409686164,-16.207991736125923,-1.317187872418108
2000-12-20,3.8960916598897137,8.404126061744567,-16.789336568062335,-0.5343225163891439
2000-12-21,2.7229152684585203,8.577551637844344,-18.181131223324847,-1.2119032122035633
2000-12-22,3.663213418271987,7.685229597591215,-17.93794877487516,-1.2989741354058937
2000-12-23,4.0702887384662665,9.57175646534744,-16.63919180183508,0.5636409570257299
2000-12-24,4.07213333849154,11.9147103232065,-16.21124420296548,-0.5257364601112218
2000-12-25,5.8809876268946235,11.983849742013843,-17.525518032467385,-3.8093443044783695
2000-12-26,6.190936702110549,12.169235866417214,-15.181576326976064,-2.507180711222917
2000-12-27,5.303328405456874,11.945428673020844,-13.221691910555673,-2.5909882500177717
2000-12-28,6.985841532206169,10.668065235151154,-12.357213960991594,-0.8955333371971941
2000-12-29,7.914388234550074,9.715933501483311,-11.53365044174156,-0.557028035222189
2000-12-30,8.415006026421691,8.762914815678231,-11.40143151845542,-0.9949825721798773
2000-12-31,9.511998037765114,9.502702007343812,-10.417007022919089,-1.2781918083377666
2001-01-01,8.821592724273296,9.066473467204323,-10.222812459381261,-0.9996611109785772
2001-01-02,8.08651399269517,8.29948466972006,-8.498420819745498,-0.6242407441544322
2001-01-03,8.633153288578928,7.7064820867593244,-7.2481772664476996,-2.5155548443221196
2001-01-04,8.974038627680438,8.887812635721993,-6.510292887995882,-1.5528499676837946
2001-01-05,9.482692504835072,7.614198390533192,-6.904443171811546,-3.3494064999694615
2001-01-06,10.348293387933001,8.071806168891625,-6.654364232080252,-2.978681360614948
2001-01-07,9.199773719595665,9.46770217169102,-6.8922086452950095,-2.371821007033911
2001-01-08,9.53049600968572,8.298338006999106,-7.862703092537635,-2.168838504050021
2001-01-09,8.931236085402322,6.802935636857851,-10.374622717364224,-2.4351739114538815
2001-01-10,8.578967767811939,7.235717347998019,-9.48317496731494,-3.4312602347759027
2001-01-11,9.744189410413336,6.137061219665131,-8.948193699457523,-2.3604276171843233
2001-01-12,8.87542240321321,4.767126517342627,-9.300599593921032,-3.064019655780495
2001-01-13,7.505104167122573,3.8611967257570528,-10.742254994121465,-4.333821227526147
2001-01-14,6.968950994639666,3.648591423866901,-9.770459425761757,-3.721955605547615
2001-01-15,8.439034474923236,4.125123049580083,-9.35856719815621,-4.810638627350693
2001-01-16,8.184743423935265,5.099871939258762,-9.699589101003292,-4.213826457784994
2001-01-17,7.86070020846626,4.260520628636174,-10.079690439156462,-3.769415129766855
2001-01-18,8.773168648393797,3.531894055404311,-11.36291069889761,-4.168103736144842
2001-01-19,10.171932555764776,4.345808555838707,-12.530130999808186,-3.5573809180134344
2001-01-20,9.009981181861594,5.296836869403406,-13.432854569035415,-4.779800083021074
2001-01-21,7.479088930818266,4.686150498970645,-11.693335299877113,-5.144451402415707
2001-01-22,8.29641150934896,4.777695806379649,-12.754246417189513,-4.758613455869472
2001-01-23,9.558266771742073,4.924169502926446,-13.113809020740208,-5.3967844950306665
2001-01-24,9.310633842805654,5.763609350481769,-15.187203802672219,-8.315406616566571
2001-01-25,9.023295638287953,5.940993211268314,-16.035365778885723,-10.04095849549423
2001-01-26,8.940845287756787,3.087545963741183,-15.82272182368191,-10.558062289597853
2001-01-27,8.125917634251856,0.6297418742247514,-17.44595006904847,-10.412170898958474
2001-01-28,8.388328465687568,0.4414849355982626,-18.518649328007445,-12.484365942096904
2001-01-29,8.727361858902611,1.554806675737421,-16.673209119587284,-12.976727410120754
2001-01-30,7.714241467695004,2.4605466436292556,-16.025745254406996,-12.676361403854663
2001-01-31,7.63978076260891,3.6142252208919423,-16.639293389822104,-10.546269596169443
2001-02-01,6.912214919706666,3.2615071204268773,-17.123721346387647,-9.833943430164165
2001-02-02,5.491508343702206,4.8430057661549935,-16.676850251304288,-8.360292878427591
2001-02-03,5.270761731889993,4.028749097570318,-18.328037307019155,-9.700028799978998
2001-02-04,5.140091909681692,2.1672737448149126,-17.237706360112597,-9.795626997959095
2001-02-05,5.741696158879183,2.2015220725619367,-18.75004317669912,-10.019690593988459
2001-02-06,6.273977046897992,2.4290301171779256,-18.844618465084274,-9.87090002858601
2001-02-07,5.397281615358784,0.4524022354656403,-21.16148073319464,-8.789119954487417
2001-02-08,5.257741710140271,1.5603836726632463,-18.96468046690496,-8.86677834494208
2001-02-09,5.768049127823494,0.40016139792142114,-19.93071013057234,-8.072589971123639
2001-02-10,3.9999278513454883,0.10614051568911498,-20.78401924741511,-7.73789692648112
2001-02-11,4.712640625883574,-0.22424243118388199,-22.219975336921735,-7.039632389887349
2001-02-12,2.7178899004640082,-3.2869086834556382,-21.238777870931774,-7.226243032686339
2001-02-13,2.8766661762716508,-2.2990279159987885,-21.526116130728163,-7.028974181967749
2001-02-14,1.676489703222975,-2.625109680286416,-19.427494577113794,-7.472189606260261
2001-02-15,1.544427235486428,-0.7923640948795072,-18.866869032968676,-7.518355971806066
2001-02-16,1.542468072631947,-1.4047524005810557,-19.486114054751823,-8.323141363684284
2001-02-17,-0.2274345031118714,-0.47599037876513217,-19.036835309719738,-8.689167119389179
2001-02-18,-0.15305972320692196,-0.7086731346349987,-20.158362592942797,-6.647912537925005
2001-02-19,-1.2008710406546108,-0.7996256612858774,-20.356678911012715,-5.681383450315029
2001-02-20,-1.441854541837005,0.20435422366950995,-18.43971268545385,-5.676322006423496
2001-02-21,-2.022820689044972,0.37228042686044505,-18.298330405292305,-5.564463053682119
2001-02-22,-4.040541697755125,0.8070922879474312,-17.969602385426988,-5.16777986096905
2001-02-23,-2.4368086589822324,0.7948279343565311,-17.92308272394625,-5.673135112111408
2001-02-24,-2.2573906406715256,-2.4899307094842125,-18.31098500455075,-3.9689826225268865
2001-02-25,-1.812588724988383,-2.019558839913987,-17.50090553613717,-3.7709983867347106
2001-02-26,-2.184768311307222,-0.6922985947170377,-19.758224811409015,-4.530608945871473
2001-02-27,0.019922168200222856,-0.24324200663373663,-19.79931410624108,-4.454989527861696
2001-02-28,0.8947184308682846,0.5737624519720912,-19.06065820837358,-4.960085801963824
2001-03-01,0.6930818352032578,-0.8631522071169715,-18.058772409096346,-4.720797404925049
2001-03-02,1.89575626898243,0.6665254340395674,-18.9726705551616,-5.706078516844926
2001-03-03,1.2557873476700143,1.5742539886606408,-21.120407855164046,-6.063153674150517
2001-03-04,1.11483886828954,0.180834360891176,-20.80873576114371,-7.573994181071301
2001-03-05,-0.468736850189005,-0.8986933202943852,-21.55982632856556,-8.377921168110213
2001-03-06,-1.242043247396284,1.949078382681,-21.92241194339656,-10.083386828810319
2001-03-07,-0.15543024673054684,0.820737487048381,-22.105545714828185,-9.523969678991673
2001-03-08,0.8381482918195331,-0.2048670804396815,-21.342722552215434,-9.88112620056308
2001-03-09,1.9896508671565245,-0.5238411145384116,-21.301632559214312,-10.348798265433024
2001-03-10,3.647680564130705,-1.5612882191802604,-20.93190407040953,-9.529922571079876
2001-03-11,4.3169027124301484,-0.2386942721617482,-21.399582446160803,-10.270192038212738
2001-03-12,4.029183905167548,0.023668337534420936,-21.00841041864126,-10.819547148987336
2001-03-13,2.6706966552265836,-1.3115820882143796,-21.321076111893476,-11.90309269215314
2001-03-14,3.484074428722605,-2.0483022993097455,-19.99840954443242,-11.540940949367002
2001-03-15,3.958209757427763,-2.3876155241419696,-18.7937993589482,-12.255189345008482
2001-03-16,4.302143476025919,-0.812017970462793,-19.395818306287353,-12.856268565382186
2001-03-17,3.834908094505592,1.4750016202228176,-18.907963332706892,-14.12471650687493
2001-03-18,4.624100316940095,-0.39038336352356606,-18.699718257674572,-13.885162448373526
2001-03-19,5.70015601868397,0.29290960881257444,-17.388433477276056,-14.299479834101131
2001-03-20,5.279299547135617,2.190508206138311,-16.725764347116538,-15.079881718075297
2001-03-21,5.6031681558153466,3.1027869922255586,-18.043004482418024,-15.441693524870878
2001-03-22,3.827153832623803,4.567989455335576,-18.651363896978967,-13.745981432197162
2001-03-23,2.9055771671177,4.00180768773166,-18.22300728033668,-13.247301283165719
2001-03-24,4.520300210287321,4.205390144120679,-17.934231325019436,-14.518742075642347
2001-03-25,2.7523473896404678,5.48272496582465,-17.30423063624534,-12.429211112789272
2001-03-26,2.5467878794125607,5.751007963183578,-18.196285533073944,-10.43876832668818
2001-03-27,3.367104778261874,5.586248547033562,-17.337995501896817,-10.585791889995335
2001-03-28,2.8577763606302518,6.060685523910211,-17.085949367616866,-11.138064004589058
2001-03-29,4.728345933591211,6.263702016659737,-16.570516051492234,-9.863875764362174
2001-03-30,5.129130680404772,5.190859321916644,-16.734234117924927,-10.211219130242972
2001-03-31,5.684441603693554,5.571450262648336,-17.028246217448753,-9.816067350136922
2001-04-01,4.285702018312095,6.809573462945583,-16.37872540076139,-8.234743083051475
2001-04-02,2.951788532193005,6.422834160047455,-16.206529262543608,-8.02662705197516
2001-04-03,4.094489250070197,6.220563582282115,-16.69297039515717,-7.419379434277935
2001-04-04,4.2419467244139355,6.371196809843788,-17.00746028596037,-6.105779106341319
2001-04-05,6.34493497717299,5.568954002904005,-18.669185611037467,-5.363985197350309
2001-04-06,6.844521963766971,6.486195762927046,-20.117033413700266,-5.854537736384541
2001-04-07,6.359290220975074,6.554682554700076,-20.92268944784647,-6.205318843713394
2001-04-08,7.733739279369102,6.192747045575333,-20.34379583596735,-5.725973997042798
2001-04-09,7.518409813838931,4.217531362082251,-18.512936968807942,-6.535489308582427
2001-04-10,7.008912843281058,2.7057952012810698,-18.109590647113166,-6.813794799566837
2001-04-11,6.650456598181447,3.035452436938924,-17.837945165397617,-8.661308913433553
2001-04-12,6.318851136883617,2.323264416510017,-17.634766685908268,-8.018063168498239
2001-04-13,7.273819375358723,1.999029696511574,-17.785305967555203,-7.350237109484052
2001-04-14,7.8043945446703145,1.362666775750938,-18.691713137209085,-8.149661748223576
2001-04-15,7.867151624149018,1.9369646729027274,-17.295259315012583,-7.946086336062004
2001-04-16,6.602589706280149,1.9055072374224165,-19.077624445066448,-7.626816153616321
2001-04-17,7.6378588986360025,1.3912154162759656,-19.867322700693517,-6.878588859583175
2001-04-18,7.030805304588087,0.3939440537784382,-20.114580293871562,-7.727576348640023
2001-04-19,6.8234885830104615,0.5897621221416991,-19.552280174582805,-8.335256509026593
2001-04-20,7.580563039633345,1.7495985267338936,-17.488780080104164,-7.875116096410071
2001-04-21,6.922513784857938,2.5263920662784054,-19.4360676777427,-7.833992873240508
2001-04-22,7.368474154927544,2.7464315541645856,-20.607149635823678,-7.85399203101348
2001-04-23,6.661708351716795,0.9695823084612161,-22.027348513702172,-7.780859139970098
2001-04-24,8.77092245939604,0.8454292702498082,-22.31000835710074,-6.94504425952058
2001-04-25,9.876933811610195,1.2187339418645888,-23.212592419836003,-6.363207236578342
2001-04-26,9.806165983331558,0.8556566773616582,-22.54062325470213,-6.048815310450019
2001-04-27,10.221253514588616,-0.8661939211240733,-21.788307945390066,-6.21933837285588
2001-04-28,11.01725206420604,-0.023680789786283518,-22.677737323989877,-7.988023337367301
2001-04-29,11.9609494280185,-0.5826933017705647,-22.39290587688099,-9.26448412108645
2001-04-30,13.078663662291527,-0.7602279810690427,-22.758903379561296,-9.257387307311982
2001-05-01,12.339419719918233,1.391528152829734,-22.538414108378817,-10.239253849849039
2001-05-02,12.623206115958283,1.9193458588309582,-23.100880648118356,-10.134792091521406
2001-05-03,13.775058681146712,1.8406794448102954,-23.226967189523258,-9.883420403928188
2001-05-04,12.97624621428095,1.5665955535562581,-22.556538165911956,-10.399089789620662
2001-05-05,13.673851064913903,1.4225433400870113,-22.133801417101154,-10.34026437328293
2001-05-06,12.501138489829644,0.6337783595595824,-23.701991117981873,-10.2285784097854
2001-05-07,12.493194177038571,1.151319795738913,-23.057996439659526,-9.487039617252016
2001-05-08,12.061261047544765,-0.7074694217492539,-22.08709447387788,-10.708663388466109
2001-05-09,11.74388654059264,0.42148310886562634,-20.11717941256021,-10.27777726800157
2001-05-10,10.90752984565718,2.082161490347808,-19.69095588787682,-10.160730186201404
2001-05-11,10.545619875267702,2.0248640228637034,-20.80697539114518,-11.801337148766548
2001-05-12,10.508364743573674,1.051044079660012,-20.701610521953786,-12.401219339841951
2001-05-13,11.681916130227497,1.829573216035521,-22.011272580906606,-10.7123528065934
2001-05-14,11.147070650469562,2.0123003904612933,-22.274416719285274,-11.880179608659084
2001-05-15,11.603572334783468,1.6913852529912967,-22.867381073538102,-13.10396914925274
2001-05-16,11.791800793792817,3.8495303111060313,-24.10138499925577,-14.577022956484413
2001-05-17,12.307326897569675,3.3174148566227712,-21.628452720180036,-14.658475920301859
2001-05-18,11.999562895594602,4.014399178469122,-22.902135116899863,-14.420521098575122
2001-05-19,11.723465884543042,4.771878802354591,-22.66620900372052,-14.05095532324171
2001-05-20,12.254334154035407,4.812608223172003,-22.425108157803724,-13.072430317863686
2001-05-21,11.199098873032474,5.270248736286774,-21.337307535670313,-13.439493025729426
2001-05-22,11.732857453604904,5.6049910870363595,-22.466235942449917,-14.991415653046177
2001-05-23,11.255877670711769,6.509133197956783,-23.068224502680675,-15.373779656696634
2001-05-24,14.17408993706429,7.214579775774123,-22.22941559411913,-15.478760216729214
2001-05-25,14.985506543779533,7.469736987641204,-22.580136590996037,-16.549406610175005
2001-05-26,14.65156605828651,7.592287213580833,-25.63735703526901,-17.155406233572144
2001-05-27,13.498458539496696,7.496973344210762,-26.534906624808414,-16.7173093566148
2001-05-28,14.034253863344334,6.482830881904283,-28.40896815684482,-15.42802111530854
2001-05-29,13.438696687608012,6.67522274588643,-28.762848223321996,-14.39890523624695
2001-05-30,15.304451270591285,7.89125067142605,-27.203897322782172,-13.533302026797077
2001-05-31,15.144496152941443,9.443112430633388,-25.139602769314205,-12.952553475384693
2001-06-01,16.234605631407526,9.924676351432458,-25.929836065329,-10.78488419954537
2001-06-02,17.091382421785905,9.320368071764134,-26.219532363579592,-10.305371766300274
2001-06-03,18.246059928670164,10.246728548675947,-26.559779989825408,-10.192104070604886
2001-06-04,17.745406597575005,11.220344078937915,-25.6065741197381,-11.295763468556883
2001-06-05,16.299644838650842,11.84167016616877,-26.569040656309525,-11.894272399214243
2001-06-06,16.367829194034023,11.355049999833456,-26.868287492093906,-11.969739131071847
2001-06-07,16.993300416076664,11.160054778778822,-26.27022901063648,-9.97030750623179
2001-06-08,17.814051837085284,9.392006292463302,-25.30343009516185,-10.323321009526511
2001-06-09,17.840154370795577,9.237264204393009,-24.31641864344851,-10.454222294808284
2001-06-10,18.495446942540607,9.27272211810261,-24.45260363230918,-8.883534407119015
2001-06-11,17.605424599170046,8.60525418243111,-26.36639877362166,-10.179594305527194
2001-06-12,19.380305000163208,9.65125046385626,-25.34285164472535,-9.926902419615935
2001-06-13,19.562572480572776,8.652185867091283,-25.91930661615432,-8.666373802058866
2001-06-14,19.277251183045454,10.846472530382819,-26.616570550177897,-8.507271049458245
2001-06-15,21.188292703370493,10.9959805985077,-26.735169058961013,-9.650738853728145
2001-06-16,19.31466667894962,10.821004740563072,-25.90386175181635,-10.312834474518176
2001-06-17,17.82955030880446,10.678816734789587,-27.516430642230244,-9.163254334991201
2001-06-18,18.097638885800567,10.22883695612176,-26.838590503243044,-8.926670154296236
2001-06-19,18.062420450027545,10.388695561756066,-26.920904295615845,-9.372513692820846
2001-06-20,17.080158274694423,9.88980306013938,-26.855951768599798,-9.781581538130538
2001-06-21,18.25021744485084,10.548070112837532,-29.018949781820844,-9.650291178014456
2001-06-22,15.242272158758695,10.752132481907402,-30.120226790198345,-9.936157032218338
2001-06-23,15.394049942673014,11.300595245539947,-31.986635881952694,-11.427943939111213
2001-06-24,15.3151243819569,10.605833715224,-32.55314064720812,-12.132604397908311
2001-06-25,17.14937356628805,11.359466668418941,-31.753984575557485,-13.177620990874336
2001-06-26,17.01213764638576,13.317940765734546,-30.984748088681286,-12.011162294281622
2001-06-27,18.1914711694615,13.435051356043484,-29.660509501012083,-10.827462822370176
2001-06-28,17.974274857729252,13.976216297411396,-29.916354598860295,-9.215056918077584
2001-06-29,17.826414505116453,14.220599333875004,-28.544522725491326,-8.726806443795125
2001-06-30,19.045062660660584,13.079664076193893,-29.53418144628018,-8.555814476588116
2001-07-01,18.896776773267977,14.111324747501632,-30.149277320444444,-7.917961263793167
2001-07-02,18.22574467360654,14.142193590886277,-31.271781596168314,-8.339907447647082
2001-07-03,17.286072587198294,13.641188514997005,-32.01299944221887,-8.115813133650981
2001-07-04,16.647178161946456,13.447253981348446,-32.852973949218374,-8.45159116043001
2001-07-05,16.516981130792853,14.75775470268293,-35.63813103880816,-8.380524681928192
2001-07-06,15.70722421359566,15.375580085851642,-35.01092742122571,-6.433673937170384
2001-07-07,15.45691965574263,15.775394806171608,-35.398404524261494,-6.540375965088307
2001-07-08,14.369014155453739,14.444479657445683,-34.988896058566255,-6.122107731364267
2001-07-09,15.476282049160227,12.84357303261576,-35.41306626451133,-5.446453213627427
2001-07-10,15.886573094676356,10.990978059939346,-36.21806192209438,-5.38705445573799
2001-07-11,15.348925729694653,12.284907198390112,-36.64528962459115,-6.784265913381516
2001-07-12,14.189332701100673,11.968098785582415,-36.335693604388105,-7.015967640720493
2001-07-13,15.89036352637358,11.997912284954923,-36.359900210487396,-7.853120350293944
2001-07-14,16.602918794207618,13.902912355094381,-36.71288893649094,-8.769588058430411
2001-07-15,15.161723943624224,15.272106980418588,-37.349739671290735,-8.58537438753526
2001-07-16,15.150360859364204,15.81187573004749,-37.551702750085255,-7.246816034104591
2001-07-17,14.80628293532309,16.544787594481566,-36.17873175991158,-8.489114786066262
2001-07-18,14.824242555906661,16.54518653128835,-35.02805532119427,-9.235237431337827
2001-07-19,16.317122467465786,14.223177320058019,-34.66599768784402,-8.383019621200466
2001-07-20,15.093582850151602,13.499932940535254,-34.074817713345205,-9.4204905275781
2001-07-21,15.82318104879565,14.06733943135328,-34.090006126257414,-11.348914615943519
2001-07-22,16.51454930103288,14.903089371691465,-33.07397362440895,-12.174621119041461
2001-07-23,17.609828708706306,15.307670359794933,-30.849658044837778,-11.528493527715566
2001-07-24,17.554646683246833,14.724507475223305,-31.283663609765032,-11.720468937180213
2001-07-25,16.283663284995377,17.026063861195748,-30.272112956134112,-12.344106414132355
2001-07-26,16.59239847528378,16.9803542407335,-31.480389172957086,-13.438935671739722
2001-07-27,16.154320743088984,17.016714393446062,-31.861879090039725,-12.410136623585338
2001-07-28,16.904892604239038,17.020996218138016,-31.179416980293745,-12.552660576961006
2001-07-29,16.527762213317562,17.604487113371704,-30.784286598641337,-12.66838361912758
2001-07-30,15.020377611331654,18.400956344916313,-30.587673793781263,-12.000653887951842
2001-07-31,14.423090631176766,15.49341917159524,-30.325110792440405,-12.353735707821645
2001-08-01,15.176685562361547,16.63626095636715,-32.27989514482164,-13.222825753491351
2001-08-02,14.916360815509044,14.747780546351061,-31.802661115880195,-13.66380461371118
2001-08-03,13.696753980090516,14.928379378759745,-30.95742181411304,-13.369651618845198
2001-08-04,14.35221800825974,15.240925642561615,-29.226248204131576,-14.659555031561409
2001-08-05,13.480735706075187,13.664230358551007,-28.437591729304156,-14.641387920948489
2001-08-06,13.394397496803132,16.51216964087147,-28.62311357316578,-13.075052682660383
2001-08-07,13.19937528580398,15.901597577619702,-28.22967507096909,-12.08772298417839
2001-08-08,12.912246083190603,16.61976578750598,-29.908944506704973,-12.850631673147783
2001-08-09,11.467171720260833,16.904188047245594,-28.524511812594923,-12.206738374498373
2001-08-10,11.854302320518578,16.633220172582142,-26.893360609090244,-12.584333768762608
2001-08-11,10.214528943916248,18.13985484400874,-26.790288462400916,-13.854406256009094
2001-08-12,9.707358155800135,17.4349045057496,-27.386835253279642,-12.94622313968662
2001-08-13,8.845549757967692,17.464379271354613,-27.985846699726093,-12.561935743948197
2001-08-14,9.06055212335087,16.70977389831345,-26.768051458739944,-11.987147522503992
2001-08-15,11.26337724193358,18.25330013819484,-27.470089827729126,-13.350829866196838
2001-08-16,9.131370047811721,18.925824096720362,-27.742269057097587,-13.82573126701904
2001-08-17,9.531987221984382,18.20296714707133,-27.585942608464745,-13.947007936817325
2001-08-18,9.220089418454966,18.091346154841485,-29.507141694855147,-15.18052050828001
2001-08-19,10.243217532082554,17.969922539556958,-29.93315121896861,-14.721128852391864
2001-08-20,8.955678229133008,17.470119818917354,-28.343693191606405,-14.03607015592303
2001-08-21,8.57308529739445,17.011091055790473,-29.605367410903764,-16.920542543023213
2001-08-22,7.882305029553733,15.944713252641428,-28.746941101653498,-15.981229411790114
2001-08-23,6.581357900355902,15.683249926521956,-28.84405260186014,-14.919744923223277
2001-08-24,7.207829796494449,16.445969505947414,-28.8057075378735,-14.990711296666849
2001-08-25,6.529655608161974,15.278324227863918,-27.794853570163045,-14.847840833804812
2001-08-26,4.77611573089829,16.318648734690047,-28.620468451044893,-14.500411228843165
2001-08-27,3.7200329959419425,15.505244743077249,-29.42023603292168,-15.684684723685981
2001-08-28,5.053459723129617,15.140766272220858,-29.775040919651335,-16.309028091685175
2001-08-29,5.5731784274320555,14.51377436590286,-31.14429385987402,-18.186486478161786
2001-08-30,4.141061707268074,13.005032954219175,-32.06652076392156,-19.021960037894925
2001-08-31,3.5126700055860374,14.503079300400483,-31.860001411794467,-18.24231074985555
2001-09-01,3.6784417107794267,15.771184491629269,-31.578038622673052,-20.23508656389919
2001-09-02,3.3739334979376383,15.944323788003615,-31.453184905060382,-21.67971161122356
2001-09-03,1.8658069574289775,17.169176369847868,-32.15596435348164,-22.44352633614132
2001-09-04,2.151407115934945,17.919552354872803,-33.45265646106519,-21.301615002372003
2001-09-05,2.4325093754819997,17.663162343620684,-34.59402785519539,-21.742644251392004
2001-09-06,2.9578362539533067,18.50032823992524,-33.86185207372118,-22.19202862324155
2001-09-07,1.4151342930578483,17.96914401962314,-34.49376437672084,-21.410579940473276
2001-09-08,0.38898207665405127,19.14182997228628,-34.96610026714335,-23.62757214046545
2001-09-09,-0.24426522106259607,18.27351767082143,-36.071426628483195,-23.441144627258122
2001-09-10,-1.177654071756948,18.663170678657437,-32.949357601743415,-23.50893178698178
2001-09-11,0.0664717291103516,17.520071640777473,-33.17337780388811,-23.353296141624266
2001-09-12,1.4694358411465396,17.4455159071871,-33.27347359713903,-24.54042956185065
2001-09-13,1.3215712455977067,17.08527334523092,-32.81120890676096,-23.707632425044043
2001-09-14,1.0611498414588543,17.990605208333626,-34.21250655742094,-25.27181167139965
2001-09-15,1.4134194714426762,18.50928716040241,-32.84382329008634,-26.639637839061944
2001-09-16,-0.015709803825183055,19.380470037063926,-34.08044264460174,-26.877866983743964
2001-09-17,-0.7049605258377764,20.274433157940344,-32.410173454834954,-26.486953802104736
2001-09-18,-0.3519571486555463,20.480399233687184,-31.319577820861657,-24.93363043313375
2001-09-19,0.38286824298288546,19.61104695007413,-30.45605135382762,-25.592714757777266
2001-09-20,0.7913848564317901,19.536263642504167,-30.461277477568512,-23.76074213264259
2001-09-21,2.607565741591407,21.638366699263173,-30.357216457263277,-21.391205538186135
2001-09-22,2.413638326967712,21.678656193503013,-28.25079225948654,-21.940440483918334
2001-09-23,1.1979938783291733,22.566000577054936,-27.853064361919213,-21.017477327617566
2001-09-24,1.5740019466194228,21.67984483954913,-27.3990146580878,-22.44647856789363
2001-09-25,1.4181819436845824,22.407547346023595,-24.897607364699653,-21.962103141709445
2001-09-26,0.36084872660307754,20.63375524182581,-23.18087209625597,-20.215821865807264
2001-09-27,1.0101750617746643,19.92440320970911,-20.617868274792915,-20.65646801270702
2001-09-28,0.3207831746863108,22.007124650907528,-20.17220001296982,-19.993462531348683
2001-09-29,-1.4290051828459287,22.447915667676554,-21.76215154444429,-19.974709594283986
2001-09-30,-2.234742009947529,24.48724389720551,-21.438870026784024,-19.141258983781054
2001-10-01,-1.9626446879004635,24.28160857375664,-21.982400717289355,-18.837462091891464
2001-10-02,-2.034025753030515,25.239623949847015,-21.548293928633186,-19.009822424220385
2001-10-03,-2.2177825645713045,26.927803214506685,-22.403815103379657,-18.334495070103944
2001-10-04,-1.6339086080071545,27.920406299828674,-23.453166504305997,-17.207487226053296
2001-10-05,-4.1362884478924995,27.66499731791076,-24.425621667383105,-18.351439880190483
2001-10-06,-4.630938147157354,26.88527950179529,-22.825894575799715,-18.229859944377207
2001-10-07,-4.99969302730634,25.93368766069815,-22.113936136380225,-14.944382545452585
2001-10-08,-4.136841322396387,27.107899274098898,-21.965426357151625,-16.325914018081765
2001-10-09,-4.172694119674923,28.167674011522827,-23.86360953813655,-16.64792243675658
2001-10-10,-5.00278921077851,29.43148766621347,-21.80557733328782,-17.503536987565447
2001-10-11,-4.123774391686872,30.745371771944153,-23.526446191150303,-15.477572800400054
2001-10-12,-4.6260126356457665,30.393110106628026,-23.77272538738381,-15.062575310305943
2001-10-13,-3.2940468198867863,30.025792340543603,-23.713163526722102,-14.895908969435133
2001-10-14,-1.8967594170436297,31.129444792781406,-22.52033685918101,-14.15898158730973
2001-10-15,-1.62569568072765,30.493583490339535,-21.616687227464393,-12.945143388374804
2001-10-16,-2.478824734717736,32.334196769839885,-22.296602876531292,-13.716647278891145
2001-10-17,-4.7289046967254915,31.68818788927853,-23.816358895189087,-14.860302681805118
2001-10-18,-3.1188741335885917,31.871510536422537,-25.026052976863355,-14.477038413523132
2001-10-19,-3.4646582055885458,31.716833160723034,-24.117105681146057,-14.206516544954175
2001-10-20,-2.433620678446112,32.56799351946931,-23.544204629141458,-12.525476773529071
2001-10-21,-2.626647442082983,34.24737084652406,-24.0331894671596,-14.687871337225687
2001-10-22,-1.5952751428011775,33.225075622018565,-22.428008944360965,-14.099693481840308
